freq-max,Proportion acoustic event
22618,123
22532,109
22446,50
22360,92
22274,90
22188,100
22102,100
22016,98
21930,54
21844,84
21758,100
21672,101
21586,73
21500,127
21414,77
21328,41
21242,104
21156,96
21070,94
20984,88
20898,125
20812,51
20726,77
20640,88
20554,97
20468,95
20382,119
20296,60
20210,105
20124,85
20038,102
19952,120
19866,93
19780,33
19694,117
19608,114
19522,94
19436,110
19350,106
19264,57
19178,98
19092,100
19006,121
18920,120
18834,100
18748,57
18662,93
18576,102
18490,110
18404,131
18318,107
18232,60
18146,110
18060,97
17974,125
17888,128
17802,103
17716,73
17630,134
17544,126
17458,137
17372,113
17286,114
17200,58
17114,132
17028,124
16942,108
16856,100
16770,112
16684,61
16598,110
16512,161
16426,94
16340,116
16254,138
16168,60
16082,110
15996,139
15910,129
15824,128
15738,117
15652,78
15566,155
15480,142
15394,118
15308,141
15222,104
15136,75
15050,150
14964,144
14878,127
14792,123
14706,123
14620,70
14534,156
14448,112
14362,143
14276,138
14190,140
14104,69
14018,136
13932,107
13846,157
13760,148
13674,140
13588,54
13502,108
13416,122
13330,150
13244,147
13158,130
13072,68
12986,145
12900,124
12814,128
12728,130
12642,126
12556,52
12470,79
12384,127
12298,108
12212,112
12126,104
12040,49
11954,86
11868,125
11782,106
11696,107
11610,191
11524,65
11438,116
11352,98
11266,168
11180,163
11094,143
11008,62
10922,136
10836,138
10750,147
10664,154
10578,103
10492,129
10406,53
10320,141
10234,150
10148,176
10062,103
9976,107
9890,41
9804,116
9718,174
9632,163
9546,113
9460,41
9374,45
9288,130
9202,107
9116,103
9030,100
8944,132
8858,55
8772,87
8686,125
8600,76
8514,90
8428,128
8342,27
8256,142
8170,69
8084,67
7998,83
7912,82
7826,66
7740,161
7654,47
7568,203
7482,48
7396,99
7310,69
7224,84
7138,57
7052,157
6966,57
6880,57
6794,8
6708,137
6622,179
6536,62
6450,38
6364,30
6278,50
6192,136
6106,169
6020,88
5934,15
5848,1
5762,12
5676,268
5590,19
5504,2
5418,12
5332,24
5246,199
5160,85
5074,21
4988,62
4902,4
4816,151
4730,119
4644,20
4558,38
4472,80
4386,161
4300,51
4214,114
4128,107
4042,58
3956,11
3870,25
3784,290
3698,0
3612,36
3526,46
3440,23
3354,150
3268,138
3182,5
3096,137
3010,30
2924,67
2838,195
2752,120
2666,10
2580,34
2494,36
2408,47
2322,104
2236,62
2150,0
2064,30
1978,100
1892,189
1806,106
1720,21
1634,0
1548,35
1462,123
1376,18
1290,3
1204,2
1118,23
1032,31
946,10
860,28
774,185
688,14
602,14
516,234
430,7
344,14
258,14
172,1
86,0
23994,0
23908,160
23822,144
23736,135
23650,143
23564,137
23478,76
23392,134
23306,117
23220,139
23134,112
23048,136
22962,50
22876,109
22790,94
22704,97
22618,112
22532,104
22446,55
22360,111
22274,80
22188,99
22102,101
22016,107
21930,48
21844,99
21758,93
21672,87
21586,89
21500,109
21414,82
21328,40
21242,110
21156,92
21070,94
20984,80
20898,104
20812,58
20726,89
20640,94
20554,92
20468,91
20382,116
20296,50
20210,103
20124,93
20038,102
19952,121
19866,97
19780,41
19694,108
19608,116
19522,110
19436,87
19350,110
19264,38
19178,88
19092,92
19006,116
18920,112
18834,111
18748,65
18662,98
18576,100
18490,124
18404,116
18318,104
18232,62
18146,106
18060,95
17974,131
17888,118
17802,109
17716,64
17630,136
17544,141
17458,138
17372,101
17286,128
17200,58
17114,128
17028,121
16942,110
16856,111
16770,122
16684,65
16598,118
16512,133
16426,118
16340,113
16254,116
16168,64
16082,99
15996,161
15910,111
15824,124
15738,114
15652,88
15566,132
15480,135
15394,127
15308,133
15222,96
15136,65
15050,129
14964,145
14878,120
14792,131
14706,118
14620,72
14534,151
14448,100
14362,160
14276,134
14190,138
14104,59
14018,135
13932,115
13846,153
13760,159
13674,147
13588,51
13502,112
13416,118
13330,137
13244,166
13158,120
13072,58
12986,130
12900,120
12814,120
12728,149
12642,120
12556,54
12470,76
12384,138
12298,106
12212,124
12126,116
12040,51
11954,110
11868,125
11782,87
11696,103
11610,179
11524,74
11438,104
11352,115
11266,147
11180,162
11094,127
11008,51
10922,126
10836,159
10750,133
10664,151
10578,114
10492,123
10406,70
10320,135
10234,164
10148,170
10062,89
9976,87
9890,51
9804,118
9718,174
9632,157
9546,107
9460,42
9374,29
9288,161
9202,108
9116,119
9030,108
8944,129
8858,60
8772,95
8686,133
8600,62
8514,96
8428,128
8342,36
8256,151
8170,57
8084,70
7998,80
7912,86
7826,67
7740,152
7654,51
7568,193
7482,45
7396,99
7310,66
7224,89
7138,67
7052,148
6966,67
6880,67
6794,15
6708,143
6622,175
6536,66
6450,37
6364,30
6278,44
6192,131
6106,173
6020,75
5934,24
5848,0
5762,21
5676,266
5590,16
5504,4
5418,17
5332,22
5246,190
5160,98
5074,13
4988,63
4902,10
4816,155
4730,114
4644,21
4558,44
4472,84
4386,137
4300,38
4214,122
4128,101
4042,72
3956,20
3870,28
3784,290
3698,0
3612,33
3526,33
3440,21
3354,153
3268,138
3182,4
3096,122
3010,45
2924,82
2838,178
2752,132
2666,4
2580,26
2494,26
2408,49
2322,102
2236,51
2150,0
2064,32
1978,101
1892,189
1806,91
1720,31
1634,1
1548,55
1462,109
1376,11
1290,3
1204,4
1118,18
1032,30
946,15
860,22
774,172
688,5
602,10
516,246
430,7
344,7
258,4
172,4
86,0
23994,0
23908,175
23822,136
23736,143
23650,145
23564,146
23478,66
23392,117
23306,128
23220,115
23134,124
23048,115
22962,57
22876,112
22790,112
22704,110
22618,114
22532,104
22446,56
22360,82
22274,95
22188,101
22102,96
22016,103
21930,41
21844,76
21758,99
21672,102
21586,95
21500,120
21414,81
21328,37
21242,99
21156,94
21070,79
20984,89
20898,101
20812,52
20726,76
20640,101
20554,101
20468,84
20382,118
20296,51
20210,107
20124,99
20038,107
19952,119
19866,82
19780,40
19694,116
19608,102
19522,96
19436,97
19350,107
19264,45
19178,79
19092,90
19006,126
18920,109
18834,93
18748,48
18662,116
18576,97
18490,131
18404,116
18318,95
18232,60
18146,110
18060,111
17974,113
17888,123
17802,106
17716,64
17630,134
17544,130
17458,154
17372,85
17286,127
17200,51
17114,136
17028,130
16942,98
16856,103
16770,116
16684,62
16598,121
16512,134
16426,107
16340,117
16254,125
16168,60
16082,84
15996,159
15910,115
15824,122
15738,122
15652,73
15566,150
15480,152
15394,115
15308,134
15222,114
15136,60
15050,150
14964,148
14878,118
14792,127
14706,124
14620,61
14534,168
14448,96
14362,145
14276,136
14190,125
14104,66
14018,144
13932,114
13846,167
13760,142
13674,157
13588,49
13502,102
13416,122
13330,130
13244,162
13158,129
13072,75
12986,119
12900,131
12814,106
12728,153
12642,117
12556,50
12470,92
12384,116
12298,119
12212,124
12126,108
12040,54
11954,106
11868,124
11782,105
11696,107
11610,178
11524,73
11438,101
11352,125
11266,147
11180,158
11094,130
11008,69
10922,115
10836,149
10750,145
10664,157
10578,106
10492,128
10406,53
10320,143
10234,163
10148,154
10062,93
9976,92
9890,32
9804,102
9718,174
9632,178
9546,98
9460,49
9374,59
9288,135
9202,116
9116,109
9030,99
8944,135
8858,46
8772,107
8686,126
8600,67
8514,104
8428,132
8342,35
8256,163
8170,63
8084,66
7998,80
7912,80
7826,58
7740,168
7654,65
7568,181
7482,37
7396,90
7310,82
7224,78
7138,70
7052,158
6966,52
6880,48
6794,17
6708,133
6622,175
6536,63
6450,39
6364,33
6278,42
6192,118
6106,182
6020,77
5934,22
5848,0
5762,19
5676,264
5590,13
5504,8
5418,22
5332,22
5246,200
5160,84
5074,11
4988,83
4902,13
4816,156
4730,105
4644,31
4558,29
4472,76
4386,152
4300,52
4214,109
4128,103
4042,70
3956,14
3870,22
3784,290
3698,0
3612,43
3526,40
3440,17
3354,160
3268,135
3182,17
3096,130
3010,31
2924,85
2838,175
2752,133
2666,8
2580,37
2494,26
2408,44
2322,99
2236,54
2150,0
2064,30
1978,99
1892,189
1806,99
1720,21
1634,0
1548,45
1462,113
1376,11
1290,0
1204,5
1118,18
1032,29
946,9
860,24
774,176
688,10
602,16
516,245
430,3
344,20
258,8
172,2
86,0
23994,0
23908,163
23822,136
23736,144
23650,146
23564,132
23478,52
23392,124
23306,132
23220,120
23134,128
23048,116
22962,51
22876,107
22790,112
22704,103
22618,101
22532,105
22446,57
22360,115
22274,84
22188,108
22102,95
22016,121
21930,44
21844,94
21758,99
21672,91
21586,97
21500,110
21414,81
21328,41
21242,89
21156,106
21070,88
20984,92
20898,96
20812,46
20726,95
20640,88
20554,112
20468,95
20382,116
20296,47
20210,108
20124,98
20038,102
19952,113
19866,92
19780,36
19694,102
19608,108
19522,95
19436,106
19350,94
19264,50
19178,82
19092,88
19006,127
18920,109
18834,93
18748,56
18662,115
18576,92
18490,112
18404,111
18318,112
18232,55
18146,114
18060,96
17974,117
17888,110
17802,109
17716,77
17630,138
17544,125
17458,140
17372,102
17286,113
17200,64
17114,120
17028,116
16942,98
16856,103
16770,131
16684,49
16598,107
16512,145
16426,108
16340,100
16254,111
16168,75
16082,93
15996,159
15910,109
15824,111
15738,118
15652,75
15566,154
15480,127
15394,120
15308,140
15222,107
15136,50
15050,146
14964,152
14878,103
14792,127
14706,110
14620,73
14534,157
14448,106
14362,147
14276,134
14190,134
14104,63
14018,138
13932,128
13846,161
13760,151
13674,127
13588,59
13502,123
13416,121
13330,135
13244,137
13158,127
13072,64
12986,132
12900,136
12814,113
12728,145
12642,128
12556,34
12470,90
12384,105
12298,105
12212,123
12126,103
12040,49
11954,89
11868,126
11782,94
11696,110
11610,188
11524,62
11438,111
11352,117
11266,169
11180,148
11094,125
11008,46
10922,142
10836,143
10750,155
10664,142
10578,98
10492,130
10406,61
10320,139
10234,155
10148,164
10062,92
9976,97
9890,38
9804,124
9718,166
9632,168
9546,106
9460,46
9374,41
9288,142
9202,103
9116,102
9030,111
8944,115
8858,69
8772,96
8686,145
8600,70
8514,93
8428,129
8342,30
8256,164
8170,58
8084,80
7998,78
7912,97
7826,77
7740,142
7654,69
7568,170
7482,49
7396,104
7310,73
7224,80
7138,47
7052,144
6966,60
6880,52
6794,16
6708,145
6622,162
6536,68
6450,39
6364,31
6278,32
6192,136
6106,167
6020,83
5934,17
5848,2
5762,16
5676,265
5590,18
5504,6
5418,25
5332,8
5246,189
5160,101
5074,9
4988,81
4902,13
4816,148
4730,111
4644,35
4558,31
4472,86
4386,152
4300,55
4214,110
4128,93
4042,70
3956,21
3870,32
3784,290
3698,0
3612,38
3526,49
3440,18
3354,150
3268,133
3182,9
3096,133
3010,38
2924,83
2838,190
2752,137
2666,5
2580,40
2494,37
2408,43
2322,114
2236,61
2150,1
2064,33
1978,84
1892,197
1806,101
1720,18
1634,0
1548,42
1462,123
1376,17
1290,9
1204,5
1118,11
1032,29
946,11
860,18
774,179
688,11
602,16
516,244
430,7
344,17
258,8
172,0
86,0
23994,0
23908,154
23822,152
23736,147
23650,151
23564,136
23478,78
23392,116
23306,124
23220,121
23134,121
23048,133
22962,48
22876,99
22790,110
22704,102
22618,115
22532,99
22446,58
22360,98
22274,100
22188,99
22102,106
22016,122
21930,47
21844,86
21758,87
21672,94
21586,90
21500,113
21414,87
21328,50
21242,105
21156,103
21070,84
20984,91
20898,110
20812,49
20726,87
20640,85
20554,106
20468,82
20382,126
20296,54
20210,102
20124,112
20038,110
19952,105
19866,96
19780,40
19694,106
19608,123
19522,99
19436,92
19350,114
19264,42
19178,85
19092,95
19006,125
18920,110
18834,95
18748,54
18662,108
18576,117
18490,118
18404,124
18318,90
18232,61
18146,100
18060,103
17974,118
17888,117
17802,108
17716,60
17630,127
17544,122
17458,130
17372,107
17286,123
17200,61
17114,133
17028,126
16942,109
16856,110
16770,119
16684,62
16598,107
16512,141
16426,113
16340,100
16254,125
16168,58
16082,101
15996,156
15910,121
15824,124
15738,105
15652,69
15566,151
15480,137
15394,115
15308,145
15222,119
15136,62
15050,139
14964,147
14878,112
14792,137
14706,116
14620,49
14534,166
14448,102
14362,147
14276,125
14190,126
14104,68
14018,124
13932,113
13846,139
13760,157
13674,126
13588,63
13502,104
13416,113
13330,142
13244,145
13158,128
13072,63
12986,135
12900,135
12814,97
12728,145
12642,124
12556,46
12470,101
12384,117
12298,104
12212,117
12126,115
12040,63
11954,109
11868,122
11782,105
11696,108
11610,193
11524,61
11438,112
11352,119
11266,174
11180,153
11094,131
11008,52
10922,126
10836,147
10750,161
10664,122
10578,120
10492,111
10406,79
10320,152
10234,144
10148,178
10062,97
9976,96
9890,36
9804,113
9718,163
9632,169
9546,98
9460,42
9374,38
9288,150
9202,112
9116,98
9030,90
8944,127
8858,65
8772,92
8686,121
8600,74
8514,90
8428,133
8342,31
8256,160
8170,59
8084,75
7998,77
7912,98
7826,64
7740,162
7654,47
7568,187
7482,48
7396,95
7310,76
7224,79
7138,65
7052,147
6966,56
6880,62
6794,10
6708,144
6622,160
6536,58
6450,52
6364,23
6278,39
6192,129
6106,179
6020,81
5934,16
5848,6
5762,16
5676,249
5590,24
5504,12
5418,24
5332,29
5246,179
5160,109
5074,19
4988,68
4902,18
4816,135
4730,119
4644,43
4558,22
4472,76
4386,163
4300,81
4214,83
4128,106
4042,70
3956,28
3870,24
3784,282
3698,1
3612,43
3526,39
3440,11
3354,156
3268,128
3182,12
3096,116
3010,33
2924,74
2838,170
2752,134
2666,7
2580,47
2494,36
2408,37
2322,130
2236,65
2150,2
2064,36
1978,91
1892,191
1806,108
1720,39
1634,4
1548,46
1462,132
1376,33
1290,9
1204,13
1118,27
1032,33
946,2
860,17
774,166
688,12
602,21
516,242
430,6
344,17
258,2
172,2
86,0
23994,0
23908,163
23822,137
23736,146
23650,161
23564,147
23478,57
23392,128
23306,138
23220,122
23134,117
23048,124
22962,61
22876,112
22790,100
22704,104
22618,99
22532,104
22446,50
22360,102
22274,72
22188,103
22102,101
22016,107
21930,46
21844,83
21758,92
21672,107
21586,95
21500,104
21414,84
21328,46
21242,108
21156,91
21070,80
20984,93
20898,112
20812,51
20726,100
20640,100
20554,83
20468,99
20382,125
20296,55
20210,95
20124,87
20038,102
19952,112
19866,104
19780,51
19694,86
19608,111
19522,95
19436,102
19350,108
19264,61
19178,68
19092,93
19006,144
18920,94
18834,101
18748,63
18662,97
18576,92
18490,112
18404,111
18318,96
18232,68
18146,101
18060,108
17974,110
17888,107
17802,97
17716,61
17630,144
17544,125
17458,130
17372,121
17286,104
17200,60
17114,136
17028,112
16942,111
16856,97
16770,116
16684,50
16598,130
16512,138
16426,106
16340,115
16254,124
16168,62
16082,93
15996,155
15910,128
15824,94
15738,115
15652,70
15566,152
15480,143
15394,114
15308,141
15222,124
15136,56
15050,126
14964,141
14878,113
14792,143
14706,118
14620,55
14534,149
14448,111
14362,147
14276,136
14190,130
14104,75
14018,135
13932,122
13846,147
13760,155
13674,143
13588,63
13502,122
13416,115
13330,149
13244,147
13158,131
13072,72
12986,133
12900,120
12814,111
12728,157
12642,118
12556,53
12470,96
12384,116
12298,118
12212,103
12126,109
12040,72
11954,113
11868,120
11782,111
11696,104
11610,184
11524,68
11438,117
11352,116
11266,167
11180,156
11094,131
11008,58
10922,122
10836,151
10750,148
10664,152
10578,100
10492,120
10406,63
10320,121
10234,171
10148,164
10062,96
9976,87
9890,47
9804,105
9718,168
9632,169
9546,89
9460,42
9374,45
9288,134
9202,106
9116,102
9030,105
8944,139
8858,50
8772,101
8686,117
8600,87
8514,93
8428,118
8342,32
8256,172
8170,75
8084,72
7998,84
7912,88
7826,85
7740,139
7654,43
7568,193
7482,53
7396,78
7310,66
7224,68
7138,68
7052,150
6966,54
6880,53
6794,19
6708,121
6622,181
6536,64
6450,40
6364,26
6278,38
6192,120
6106,177
6020,78
5934,16
5848,3
5762,22
5676,256
5590,19
5504,13
5418,26
5332,25
5246,185
5160,101
5074,15
4988,71
4902,20
4816,129
4730,127
4644,42
4558,17
4472,53
4386,157
4300,70
4214,89
4128,108
4042,63
3956,27
3870,38
3784,284
3698,5
3612,34
3526,45
3440,8
3354,156
3268,131
3182,11
3096,108
3010,38
2924,76
2838,168
2752,136
2666,5
2580,53
2494,38
2408,32
2322,123
2236,51
2150,2
2064,31
1978,101
1892,183
1806,105
1720,39
1634,4
1548,47
1462,122
1376,39
1290,22
1204,13
1118,7
1032,33
946,10
860,1
774,166
688,5
602,21
516,252
430,3
344,11
258,7
172,5
86,0
23994,0
23908,157
23822,141
23736,139
23650,159
23564,148
23478,59
23392,129
23306,125
23220,119
23134,117
23048,122
22962,49
22876,106
22790,119
22704,101
22618,107
22532,104
22446,64
22360,100
22274,87
22188,100
22102,104
22016,108
21930,48
21844,71
21758,83
21672,90
21586,91
